Version 4.1
SHEET 1 3664 1728
WIRE 1184 -496 -128 -496
WIRE 1072 -480 -112 -480
WIRE -368 -448 -432 -448
WIRE 32 -448 -368 -448
WIRE 32 -416 32 -448
WIRE -432 -400 -432 -448
WIRE 3200 -368 1888 -368
WIRE -112 -352 -112 -480
WIRE -64 -352 -112 -352
WIRE 3088 -352 1904 -352
WIRE 192 -320 128 -320
WIRE 384 -320 288 -320
WIRE 1648 -320 1584 -320
WIRE 2048 -320 1648 -320
WIRE -128 -288 -128 -496
WIRE -64 -288 -128 -288
WIRE 384 -288 384 -320
WIRE 2048 -288 2048 -320
WIRE 1584 -272 1584 -320
WIRE -432 -240 -432 -320
WIRE -432 -240 -480 -240
WIRE -480 -224 -480 -240
WIRE -64 -224 -192 -224
WIRE 1904 -224 1904 -352
WIRE 1952 -224 1904 -224
WIRE -432 -208 -432 -240
WIRE -192 -192 -192 -224
WIRE 2208 -192 2144 -192
WIRE 384 -176 384 -208
WIRE 384 -176 336 -176
WIRE 416 -176 384 -176
WIRE 288 -160 288 -320
WIRE 336 -160 336 -176
WIRE 1072 -160 1072 -480
WIRE 1888 -160 1888 -368
WIRE 1952 -160 1888 -160
WIRE 416 -144 416 -176
WIRE 1024 -144 848 -144
WIRE 192 -112 192 -320
WIRE 272 -112 192 -112
WIRE 432 -112 352 -112
WIRE 2208 -112 2208 -192
WIRE 1024 -96 992 -96
WIRE 1952 -96 1824 -96
WIRE -432 -80 -432 -128
WIRE -400 -80 -432 -80
WIRE -192 -80 -192 -112
WIRE -192 -80 -400 -80
WIRE 32 -80 32 -112
WIRE 32 -80 -192 -80
WIRE 1824 -64 1824 -96
WIRE 2208 -64 2208 -112
WIRE 336 -32 -256 -32
WIRE 624 -32 336 -32
WIRE 1072 -32 1072 -80
WIRE 3088 -32 3088 -352
WIRE 432 -16 432 -112
WIRE 3040 -16 2864 -16
WIRE -256 32 -256 -32
WIRE 3040 32 3008 32
WIRE 1584 48 1584 0
WIRE 1616 48 1584 48
WIRE 1824 48 1824 16
WIRE 1824 48 1616 48
WIRE 2048 48 2048 16
WIRE 2048 48 1824 48
WIRE 2208 48 2208 16
WIRE 624 64 624 -32
WIRE 848 64 848 -144
WIRE 880 64 848 64
WIRE 992 64 992 -96
WIRE 992 64 960 64
WIRE 1184 64 1184 -496
WIRE 1184 64 992 64
WIRE 336 80 336 -32
WIRE 592 80 560 80
WIRE 48 96 -80 96
WIRE 192 96 192 -112
WIRE 304 96 192 96
WIRE 720 96 656 96
WIRE 848 96 848 64
WIRE 848 96 800 96
WIRE 2352 96 1760 96
WIRE 2640 96 2352 96
WIRE 3088 96 3088 48
WIRE -80 112 -80 96
WIRE 592 112 368 112
WIRE 1184 112 1184 64
WIRE 1312 112 1184 112
WIRE 48 128 48 96
WIRE 304 128 48 128
WIRE 1312 128 1312 112
WIRE -256 160 -256 112
WIRE -256 160 -336 160
WIRE 1072 160 1008 160
WIRE 1184 160 1184 112
WIRE 1184 160 1152 160
WIRE 1760 160 1760 96
WIRE 2640 192 2640 96
WIRE 2864 192 2864 -16
WIRE 2896 192 2864 192
WIRE 3008 192 3008 32
WIRE 3008 192 2976 192
WIRE 3200 192 3200 -368
WIRE 3200 192 3008 192
WIRE -336 208 -336 160
WIRE 448 208 416 208
WIRE 560 208 560 80
WIRE 560 208 528 208
