Version 4.1
SHEET 1 2300 1520
WIRE 1184 -496 -128 -496
WIRE 1072 -480 -112 -480
WIRE -368 -448 -432 -448
WIRE 32 -448 -368 -448
WIRE 32 -416 32 -448
WIRE -432 -400 -432 -448
WIRE -112 -352 -112 -480
WIRE -64 -352 -112 -352
WIRE 192 -320 128 -320
WIRE -128 -288 -128 -496
WIRE -64 -288 -128 -288
WIRE -432 -240 -432 -320
WIRE -432 -240 -480 -240
WIRE -480 -224 -480 -240
WIRE -64 -224 -192 -224
WIRE -432 -208 -432 -240
WIRE -192 -192 -192 -224
WIRE 192 -192 192 -320
WIRE 192 -176 192 -192
WIRE 1072 -160 1072 -480
WIRE 1024 -144 848 -144
WIRE 1024 -96 992 -96
WIRE -432 -80 -432 -128
WIRE -400 -80 -432 -80
WIRE -192 -80 -192 -112
WIRE -192 -80 -400 -80
WIRE 32 -80 32 -112
WIRE 32 -80 -192 -80
WIRE 192 -64 192 -96
WIRE 336 -32 -256 -32
WIRE 624 -32 336 -32
WIRE 1072 -32 1072 -80
WIRE -256 32 -256 -32
WIRE 624 64 624 -32
WIRE 848 64 848 -144
WIRE 880 64 848 64
WIRE 992 64 992 -96
WIRE 992 64 960 64
WIRE 1184 64 1184 -496
WIRE 1184 64 992 64
WIRE 336 80 336 -32
WIRE 592 80 560 80
WIRE 48 96 -80 96
WIRE 192 96 192 -64
WIRE 304 96 192 96
WIRE 720 96 656 96
WIRE 848 96 848 64
WIRE 848 96 800 96
WIRE -80 112 -80 96
WIRE 592 112 368 112
WIRE 1184 112 1184 64
WIRE 1312 112 1184 112
WIRE 48 128 48 96
WIRE 304 128 48 128
WIRE -256 160 -256 112
WIRE -256 160 -336 160
WIRE 1072 160 1008 160
WIRE 1184 160 1184 112
WIRE 1184 160 1152 160
WIRE 1312 176 1312 112
WIRE -336 208 -336 160
WIRE 448 208 416 208
WIRE 560 208 560 80
WIRE 560 208 528 208
WIRE 688 208 560 208
WIRE 848 208 848 96
WIRE 848 208 768 208
WIRE 1008 208 1008 160
WIRE -80 224 -80 192
WIRE -256 256 -256 160
WIRE 416 256 416 208
WIRE 1312 304 1312 256
WIRE 1008 336 1008 288
WIRE -80 352 -80 304
WIRE -256 400 -256 336
WIRE -208 400 -256 400
WIRE 336 400 336 144
WIRE 336 400 -208 400
WIRE 624 400 624 128
WIRE 624 400 336 400
WIRE 1232 576 -80 576
WIRE 1120 592 -64 592
WIRE -320 624 -384 624
WIRE 80 624 -320 624
WIRE 80 656 80 624
WIRE -384 672 -384 624
WIRE -64 720 -64 592
WIRE -16 720 -64 720
WIRE 240 752 176 752
WIRE -80 784 -80 576
WIRE -16 784 -80 784
WIRE 240 800 240 752
WIRE -16 848 -144 848
WIRE -144 880 -144 848
WIRE 1120 912 1120 592
WIRE 1072 928 896 928
WIRE 240 944 240 880
WIRE 304 944 240 944
WIRE 448 944 384 944
WIRE 448 976 448 944
WIRE 1072 976 1040 976
WIRE -384 992 -384 944
WIRE -352 992 -384 992
WIRE -144 992 -144 960
WIRE -144 992 -352 992
WIRE 80 992 80 960
WIRE 80 992 -144 992
WIRE 384 1040 -208 1040
WIRE 672 1040 384 1040
WIRE 1120 1040 1120 992
WIRE 240 1056 240 944
WIRE -208 1104 -208 1040
WIRE 672 1136 672 1040
WIRE 896 1136 896 928
WIRE 928 1136 896 1136
